open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body82name=block_forma_radiator_liite_52 :body82igeometry_type=0 :body82sxS=40 :body82syS=30 :body82szS=33 :body82sxE=83 :body82syE=50 :body82szE=115 :body82iPlane=1 :body82sxC=61.500 :body82syC=40.000 :body82szC=33.000 :body82sHcyl=82.000 :body82sR_out_cyl=15.750 :body82sR_in_cyl=0.000 :body82bCylinder2Prism=1 :body82sR_out_cyl2=-1.000 :body82sR_in_cyl2=-1.000 :body82sangle_start=0.000 :body82sangle_end=0.000 :body82iPlane_obj2=3 :body82nsizei=3 :body82hi0=32.8 :body82xi0=65.6 :body82yi0=31.554952 :body82zi0=84.983223 :body82hi1=32.8 :body82xi1=65.6 :body82yi1=56.445048 :body82zi1=84.983223 :body82hi2=32.8 :body82xi2=65.6 :body82yi2=31.554952 :body82zi2=152.016777 :body82semissW=$emiss :body82semissE=$emiss :body82semissS=$emiss :body82semissN=$emiss :body82semissB=$emiss :body82semissT=$emiss :body82binternalRadiation=0 :body82imatid=1 :body82CylinderFixed=0 :body82n_power=1 :body82Temp_power0=20 :body82Arr_power0=0.0 :body82ipower_time_depend=0 :body82itype=1 :body82iunion=0 :body82redcolor=0.501999974250793 :body82greencolor=0.501999974250793 :body82bluecolor=0.501999974250793 :body82transparency=1 :body82dcol=8421504 :body82lineWidth=1 :
body83name=block_forma_radiator_liite_53 :body83igeometry_type=0 :body83sxS=40 :body83syS=6 :body83szS=26 :body83sxE=83 :body83syE=44 :body83szE=33 :body83iPlane=1 :body83sxC=61.500 :body83syC=25.000 :body83szC=26.000 :body83sHcyl=7.000 :body83sR_out_cyl=20.250 :body83sR_in_cyl=0.000 :body83bCylinder2Prism=1 :body83sR_out_cyl2=-1.000 :body83sR_in_cyl2=-1.000 :body83sangle_start=0.000 :body83sangle_end=0.000 :body83iPlane_obj2=3 :body83nsizei=3 :body83hi0=32.8 :body83xi0=65.6 :body83yi0=31.554952 :body83zi0=84.983223 :body83hi1=32.8 :body83xi1=65.6 :body83yi1=56.445048 :body83zi1=84.983223 :body83hi2=32.8 :body83xi2=65.6 :body83yi2=31.554952 :body83zi2=152.016777 :body83semissW=$emiss :body83semissE=$emiss :body83semissS=$emiss :body83semissN=$emiss :body83semissB=$emiss :body83semissT=$emiss :body83binternalRadiation=0 :body83imatid=1 :body83CylinderFixed=0 :body83n_power=1 :body83Temp_power0=20 :body83Arr_power0=0.0 :body83ipower_time_depend=0 :body83itype=1 :body83iunion=0 :body83redcolor=0.501999974250793 :body83greencolor=0.501999974250793 :body83bluecolor=0.501999974250793 :body83transparency=1 :body83dcol=8421504 :body83lineWidth=1 :
body84name=block_forma_radiator_liite_54 :body84igeometry_type=0 :body84sxS=40 :body84syS=6 :body84szS=23 :body84sxE=83 :body84syE=44 :body84szE=27 :body84iPlane=1 :body84sxC=61.500 :body84syC=25.000 :body84szC=23.000 :body84sHcyl=4.000 :body84sR_out_cyl=20.250 :body84sR_in_cyl=0.000 :body84bCylinder2Prism=1 :body84sR_out_cyl2=-1.000 :body84sR_in_cyl2=-1.000 :body84sangle_start=0.000 :body84sangle_end=0.000 :body84iPlane_obj2=3 :body84nsizei=3 :body84hi0=32.8 :body84xi0=65.6 :body84yi0=31.554952 :body84zi0=84.983223 :body84hi1=32.8 :body84xi1=65.6 :body84yi1=56.445048 :body84zi1=84.983223 :body84hi2=32.8 :body84xi2=65.6 :body84yi2=31.554952 :body84zi2=152.016777 :body84semissW=$emiss :body84semissE=$emiss :body84semissS=$emiss :body84semissN=$emiss :body84semissB=$emiss :body84semissT=$emiss :body84binternalRadiation=0 :body84imatid=1 :body84CylinderFixed=0 :body84n_power=1 :body84Temp_power0=20 :body84Arr_power0=0.0 :body84ipower_time_depend=0 :body84itype=1 :body84iunion=0 :body84redcolor=0.501999974250793 :body84greencolor=0.501999974250793 :body84bluecolor=0.501999974250793 :body84transparency=1 :body84dcol=8421504 :body84lineWidth=1 :
body85name=block_forma_radiator_liite_55 :body85igeometry_type=0 :body85sxS=40 :body85syS=6 :body85szS=0 :body85sxE=83 :body85syE=44 :body85szE=4 :body85iPlane=1 :body85sxC=61.500 :body85syC=25.000 :body85szC=0.000 :body85sHcyl=4.000 :body85sR_out_cyl=20.250 :body85sR_in_cyl=0.000 :body85bCylinder2Prism=1 :body85sR_out_cyl2=-1.000 :body85sR_in_cyl2=-1.000 :body85sangle_start=0.000 :body85sangle_end=0.000 :body85iPlane_obj2=3 :body85nsizei=3 :body85hi0=32.8 :body85xi0=65.6 :body85yi0=31.554952 :body85zi0=84.983223 :body85hi1=32.8 :body85xi1=65.6 :body85yi1=56.445048 :body85zi1=84.983223 :body85hi2=32.8 :body85xi2=65.6 :body85yi2=31.554952 :body85zi2=152.016777 :body85semissW=$emiss :body85semissE=$emiss :body85semissS=$emiss :body85semissN=$emiss :body85semissB=$emiss :body85semissT=$emiss :body85binternalRadiation=0 :body85imatid=1 :body85CylinderFixed=0 :body85n_power=1 :body85Temp_power0=20 :body85Arr_power0=0.0 :body85ipower_time_depend=0 :body85itype=1 :body85iunion=0 :body85redcolor=0.501999974250793 :body85greencolor=0.501999974250793 :body85bluecolor=0.501999974250793 :body85transparency=1 :body85dcol=8421504 :body85lineWidth=1 :
body86name=block_forma_radiator_liite_56 :body86igeometry_type=0 :body86sxS=46 :body86syS=16.5 :body86szS=4 :body86sxE=77 :body86syE=33.21 :body86szE=23 :body86iPlane=1 :body86sxC=61.500 :body86syC=24.855 :body86szC=4.000 :body86sHcyl=19.000 :body86sR_out_cyl=11.928 :body86sR_in_cyl=0.000 :body86bCylinder2Prism=1 :body86sR_out_cyl2=-1.000 :body86sR_in_cyl2=-1.000 :body86sangle_start=0.000 :body86sangle_end=0.000 :body86iPlane_obj2=3 :body86nsizei=3 :body86hi0=32.8 :body86xi0=65.6 :body86yi0=31.554952 :body86zi0=84.983223 :body86hi1=32.8 :body86xi1=65.6 :body86yi1=56.445048 :body86zi1=84.983223 :body86hi2=32.8 :body86xi2=65.6 :body86yi2=31.554952 :body86zi2=152.016777 :body86semissW=$emiss :body86semissE=$emiss :body86semissS=$emiss :body86semissN=$emiss :body86semissB=$emiss :body86semissT=$emiss :body86binternalRadiation=0 :body86imatid=1 :body86CylinderFixed=0 :body86n_power=1 :body86Temp_power0=20 :body86Arr_power0=0.0 :body86ipower_time_depend=0 :body86itype=1 :body86iunion=0 :body86redcolor=0.501999974250793 :body86greencolor=0.501999974250793 :body86bluecolor=0.501999974250793 :body86transparency=1 :body86dcol=8421504 :body86lineWidth=1 :
body87name=block_forma_radiator_liite_57 :body87igeometry_type=0 :body87sxS=40 :body87syS=22 :body87szS=33 :body87sxE=83 :body87syE=30 :body87szE=54 :body87iPlane=1 :body87sxC=61.500 :body87syC=26.000 :body87szC=33.000 :body87sHcyl=21.000 :body87sR_out_cyl=12.750 :body87sR_in_cyl=0.000 :body87bCylinder2Prism=1 :body87sR_out_cyl2=-1.000 :body87sR_in_cyl2=-1.000 :body87sangle_start=0.000 :body87sangle_end=0.000 :body87iPlane_obj2=3 :body87nsizei=3 :body87hi0=32.8 :body87xi0=65.6 :body87yi0=31.554952 :body87zi0=84.983223 :body87hi1=32.8 :body87xi1=65.6 :body87yi1=56.445048 :body87zi1=84.983223 :body87hi2=32.8 :body87xi2=65.6 :body87yi2=31.554952 :body87zi2=152.016777 :body87semissW=$emiss :body87semissE=$emiss :body87semissS=$emiss :body87semissN=$emiss :body87semissB=$emiss :body87semissT=$emiss :body87binternalRadiation=0 :body87imatid=1 :body87CylinderFixed=0 :body87n_power=1 :body87Temp_power0=20 :body87Arr_power0=0.0 :body87ipower_time_depend=0 :body87itype=1 :body87iunion=0 :body87redcolor=0.501999974250793 :body87greencolor=0.501999974250793 :body87bluecolor=0.501999974250793 :body87transparency=1 :body87dcol=8421504 :body87lineWidth=1 :
body88name=block_uho :body88igeometry_type=0 :body88sxS=127 :body88syS=58 :body88szS=27 :body88sxE=164 :body88syE=54 :body88szE=62 :body88iPlane=1 :body88sxC=145.500 :body88syC=56.000 :body88szC=27.000 :body88sHcyl=35.000 :body88sR_out_cyl=10.250 :body88sR_in_cyl=0.000 :body88bCylinder2Prism=1 :body88sR_out_cyl2=-1.000 :body88sR_in_cyl2=-1.000 :body88sangle_start=0.000 :body88sangle_end=0.000 :body88iPlane_obj2=3 :body88nsizei=3 :body88hi0=32.8 :body88xi0=65.6 :body88yi0=31.554952 :body88zi0=84.983223 :body88hi1=32.8 :body88xi1=65.6 :body88yi1=56.445048 :body88zi1=84.983223 :body88hi2=32.8 :body88xi2=65.6 :body88yi2=31.554952 :body88zi2=152.016777 :body88semissW=$emiss :body88semissE=$emiss :body88semissS=$emiss :body88semissN=$emiss :body88semissB=$emiss :body88semissT=$emiss :body88binternalRadiation=0 :body88imatid=1 :body88CylinderFixed=0 :body88n_power=1 :body88Temp_power0=20 :body88Arr_power0=0.0 :body88ipower_time_depend=0 :body88itype=1 :body88iunion=0 :body88redcolor=0.501999974250793 :body88greencolor=0.501999974250793 :body88bluecolor=0.501999974250793 :body88transparency=1 :body88dcol=8421504 :body88lineWidth=1 :
body89name=block_uho_1 :body89igeometry_type=0 :body89sxS=0 :body89syS=58 :body89szS=27 :body89sxE=37 :body89syE=54 :body89szE=62 :body89iPlane=1 :body89sxC=18.500 :body89syC=56.000 :body89szC=27.000 :body89sHcyl=35.000 :body89sR_out_cyl=10.250 :body89sR_in_cyl=0.000 :body89bCylinder2Prism=1 :body89sR_out_cyl2=-1.000 :body89sR_in_cyl2=-1.000 :body89sangle_start=0.000 :body89sangle_end=0.000 :body89iPlane_obj2=3 :body89nsizei=3 :body89hi0=32.8 :body89xi0=65.6 :body89yi0=31.554952 :body89zi0=84.983223 :body89hi1=32.8 :body89xi1=65.6 :body89yi1=56.445048 :body89zi1=84.983223 :body89hi2=32.8 :body89xi2=65.6 :body89yi2=31.554952 :body89zi2=152.016777 :body89semissW=$emiss :body89semissE=$emiss :body89semissS=$emiss :body89semissN=$emiss :body89semissB=$emiss :body89semissT=$emiss :body89binternalRadiation=0 :body89imatid=1 :body89CylinderFixed=0 :body89n_power=1 :body89Temp_power0=20 :body89Arr_power0=0.0 :body89ipower_time_depend=0 :body89itype=1 :body89iunion=0 :body89redcolor=0.501999974250793 :body89greencolor=0.501999974250793 :body89bluecolor=0.501999974250793 :body89transparency=1 :body89dcol=8421504 :body89lineWidth=1 :
body90name=block_uho_2 :body90igeometry_type=0 :body90sxS=20 :body90syS=58 :body90szS=198 :body90sxE=0 :body90syE=54 :body90szE=233 :body90iPlane=1 :body90sxC=10.000 :body90syC=56.000 :body90szC=198.000 :body90sHcyl=35.000 :body90sR_out_cyl=6.000 :body90sR_in_cyl=0.000 :body90bCylinder2Prism=1 :body90sR_out_cyl2=-1.000 :body90sR_in_cyl2=-1.000 :body90sangle_start=0.000 :body90sangle_end=0.000 :body90iPlane_obj2=3 :body90nsizei=3 :body90hi0=32.8 :body90xi0=65.6 :body90yi0=31.554952 :body90zi0=84.983223 :body90hi1=32.8 :body90xi1=65.6 :body90yi1=56.445048 :body90zi1=84.983223 :body90hi2=32.8 :body90xi2=65.6 :body90yi2=31.554952 :body90zi2=152.016777 :body90semissW=$emiss :body90semissE=$emiss :body90semissS=$emiss :body90semissN=$emiss :body90semissB=$emiss :body90semissT=$emiss :body90binternalRadiation=0 :body90imatid=1 :body90CylinderFixed=0 :body90n_power=1 :body90Temp_power0=20 :body90Arr_power0=0.0 :body90ipower_time_depend=0 :body90itype=1 :body90iunion=0 :body90redcolor=0.501999974250793 :body90greencolor=0.501999974250793 :body90bluecolor=0.501999974250793 :body90transparency=1 :body90dcol=8421504 :body90lineWidth=1 :
body91name=block_uho_3 :body91igeometry_type=0 :body91sxS=144 :body91syS=58 :body91szS=198 :body91sxE=164 :body91syE=54 :body91szE=233 :body91iPlane=1 :body91sxC=154.000 :body91syC=56.000 :body91szC=198.000 :body91sHcyl=35.000 :body91sR_out_cyl=6.000 :body91sR_in_cyl=0.000 :body91bCylinder2Prism=1 :body91sR_out_cyl2=-1.000 :body91sR_in_cyl2=-1.000 :body91sangle_start=0.000 :body91sangle_end=0.000 :body91iPlane_obj2=3 :body91nsizei=3 :body91hi0=32.8 :body91xi0=65.6 :body91yi0=31.554952 :body91zi0=84.983223 :body91hi1=32.8 :body91xi1=65.6 :body91yi1=56.445048 :body91zi1=84.983223 :body91hi2=32.8 :body91xi2=65.6 :body91yi2=31.554952 :body91zi2=152.016777 :body91semissW=$emiss :body91semissE=$emiss :body91semissS=$emiss :body91semissN=$emiss :body91semissB=$emiss :body91semissT=$emiss :body91binternalRadiation=0 :body91imatid=1 :body91CylinderFixed=0 :body91n_power=1 :body91Temp_power0=20 :body91Arr_power0=0.0 :body91ipower_time_depend=0 :body91itype=1 :body91iunion=0 :body91redcolor=0.501999974250793 :body91greencolor=0.501999974250793 :body91bluecolor=0.501999974250793 :body91transparency=1 :body91dcol=8421504 :body91lineWidth=1 :
body92name=block_uho_4 :body92igeometry_type=0 :body92sxS=144 :body92syS=54 :body92szS=198 :body92sxE=148 :body92syE=38 :body92szE=233 :body92iPlane=1 :body92sxC=146.000 :body92syC=46.000 :body92szC=198.000 :body92sHcyl=35.000 :body92sR_out_cyl=5.000 :body92sR_in_cyl=0.000 :body92bCylinder2Prism=1 :body92sR_out_cyl2=-1.000 :body92sR_in_cyl2=-1.000 :body92sangle_start=0.000 :body92sangle_end=0.000 :body92iPlane_obj2=3 :body92nsizei=3 :body92hi0=32.8 :body92xi0=65.6 :body92yi0=31.554952 :body92zi0=84.983223 :body92hi1=32.8 :body92xi1=65.6 :body92yi1=56.445048 :body92zi1=84.983223 :body92hi2=32.8 :body92xi2=65.6 :body92yi2=31.554952 :body92zi2=152.016777 :body92semissW=$emiss :body92semissE=$emiss :body92semissS=$emiss :body92semissN=$emiss :body92semissB=$emiss :body92semissT=$emiss :body92binternalRadiation=0 :body92imatid=1 :body92CylinderFixed=0 :body92n_power=1 :body92Temp_power0=20 :body92Arr_power0=0.0 :body92ipower_time_depend=0 :body92itype=1 :body92iunion=0 :body92redcolor=0.501999974250793 :body92greencolor=0.501999974250793 :body92bluecolor=0.501999974250793 :body92transparency=1 :body92dcol=8421504 :body92lineWidth=1 :
body93name=block_uho_5 :body93igeometry_type=0 :body93sxS=16 :body93syS=54 :body93szS=198 :body93sxE=20 :body93syE=38 :body93szE=233 :body93iPlane=1 :body93sxC=18.000 :body93syC=46.000 :body93szC=198.000 :body93sHcyl=35.000 :body93sR_out_cyl=5.000 :body93sR_in_cyl=0.000 :body93bCylinder2Prism=1 :body93sR_out_cyl2=-1.000 :body93sR_in_cyl2=-1.000 :body93sangle_start=0.000 :body93sangle_end=0.000 :body93iPlane_obj2=3 :body93nsizei=3 :body93hi0=32.8 :body93xi0=65.6 :body93yi0=31.554952 :body93zi0=84.983223 :body93hi1=32.8 :body93xi1=65.6 :body93yi1=56.445048 :body93zi1=84.983223 :body93hi2=32.8 :body93xi2=65.6 :body93yi2=31.554952 :body93zi2=152.016777 :body93semissW=$emiss :body93semissE=$emiss :body93semissS=$emiss :body93semissN=$emiss :body93semissB=$emiss :body93semissT=$emiss :body93binternalRadiation=0 :body93imatid=1 :body93CylinderFixed=0 :body93n_power=1 :body93Temp_power0=20 :body93Arr_power0=0.0 :body93ipower_time_depend=0 :body93itype=1 :body93iunion=0 :body93redcolor=0.501999974250793 :body93greencolor=0.501999974250793 :body93bluecolor=0.501999974250793 :body93transparency=1 :body93dcol=8421504 :body93lineWidth=1 :
body94name=block_forma_radiator_liite_11_1 :body94igeometry_type=0 :body94sxS=112.5 :body94syS=0 :body94szS=115 :body94sxE=114.5 :body94syE=2 :body94szE=237 :body94iPlane=1 :body94sxC=113.5 :body94syC=1.000 :body94szC=115.000 :body94sHcyl=122.000 :body94sR_out_cyl=1.000 :body94sR_in_cyl=0.000 :body94bCylinder2Prism=1 :body94sR_out_cyl2=-1.000 :body94sR_in_cyl2=-1.000 :body94sangle_start=0.000 :body94sangle_end=0.000 :body94iPlane_obj2=3 :body94nsizei=3 :body94hi0=32.8 :body94xi0=72.6 :body94yi0=31.554952 :body94zi0=84.983223 :body94hi1=32.8 :body94xi1=72.6 :body94yi1=56.445048 :body94zi1=84.983223 :body94hi2=32.8 :body94xi2=72.6 :body94yi2=31.554952 :body94zi2=152.016777 :body94semissW=$emiss :body94semissE=$emiss :body94semissS=$emiss :body94semissN=$emiss :body94semissB=$emiss :body94semissT=$emiss :body94binternalRadiation=0 :body94imatid=1 :body94CylinderFixed=0 :body94n_power=1 :body94Temp_power0=20 :body94Arr_power0=0.0 :body94ipower_time_depend=0 :body94itype=1 :body94iunion=0 :body94redcolor=0.501999974250793 :body94greencolor=0.501999974250793 :body94bluecolor=0.501999974250793 :body94transparency=1 :body94dcol=8421504 :body94lineWidth=1 :
body95name=block_otsek :body95igeometry_type=0 :body95sxS=27 :body95syS=34.5 :body95szS=204.75 :body95sxE=72.8 :body95syE=48.5 :body95szE=230 :body95iPlane=1 :body95sxC=49.900 :body95syC=41.500 :body95szC=204.750 :body95sHcyl=25.250 :body95sR_out_cyl=14.950 :body95sR_in_cyl=0.000 :body95bCylinder2Prism=1 :body95sR_out_cyl2=-1.000 :body95sR_in_cyl2=-1.000 :body95sangle_start=0.000 :body95sangle_end=0.000 :body95iPlane_obj2=3 :body95nsizei=3 :body95hi0=32.8 :body95xi0=65.6 :body95yi0=31.554952 :body95zi0=84.983223 :body95hi1=32.8 :body95xi1=65.6 :body95yi1=56.445048 :body95zi1=84.983223 :body95hi2=32.8 :body95xi2=65.6 :body95yi2=31.554952 :body95zi2=152.016777 :body95semissW=$emiss :body95semissE=$emiss :body95semissS=$emiss :body95semissN=$emiss :body95semissB=$emiss :body95semissT=$emiss :body95binternalRadiation=0 :body95imatid=1 :body95CylinderFixed=0 :body95n_power=1 :body95Temp_power0=20 :body95Arr_power0=0.0 :body95ipower_time_depend=0 :body95itype=2 :body95iunion=0 :body95redcolor=0.501999974250793 :body95greencolor=0.501999974250793 :body95bluecolor=0.501999974250793 :body95transparency=1 :body95dcol=8421504 :body95lineWidth=1 :
body96name=block_otsek_1 :body96igeometry_type=0 :body96sxS=27 :body96syS=34.5 :body96szS=154.15 :body96sxE=72.8 :body96syE=48.5 :body96szE=177.45 :body96iPlane=1 :body96sxC=49.900 :body96syC=41.500 :body96szC=154.150 :body96sHcyl=23.300 :body96sR_out_cyl=14.950 :body96sR_in_cyl=0.000 :body96bCylinder2Prism=1 :body96sR_out_cyl2=-1.000 :body96sR_in_cyl2=-1.000 :body96sangle_start=0.000 :body96sangle_end=0.000 :body96iPlane_obj2=3 :body96nsizei=3 :body96hi0=32.8 :body96xi0=65.6 :body96yi0=31.554952 :body96zi0=84.983223 :body96hi1=32.8 :body96xi1=65.6 :body96yi1=56.445048 :body96zi1=84.983223 :body96hi2=32.8 :body96xi2=65.6 :body96yi2=31.554952 :body96zi2=152.016777 :body96semissW=$emiss :body96semissE=$emiss :body96semissS=$emiss :body96semissN=$emiss :body96semissB=$emiss :body96semissT=$emiss :body96binternalRadiation=0 :body96imatid=1 :body96CylinderFixed=0 :body96n_power=1 :body96Temp_power0=20 :body96Arr_power0=0.0 :body96ipower_time_depend=0 :body96itype=2 :body96iunion=0 :body96redcolor=0.501999974250793 :body96greencolor=0.501999974250793 :body96bluecolor=0.501999974250793 :body96transparency=1 :body96dcol=8421504 :body96lineWidth=1 :
body97name=block_otsek_2 :body97igeometry_type=0 :body97sxS=27 :body97syS=34.5 :body97szS=124.85 :body97sxE=72.8 :body97syE=48.5 :body97szE=151 :body97iPlane=1 :body97sxC=49.900 :body97syC=41.500 :body97szC=124.850 :body97sHcyl=26.150 :body97sR_out_cyl=14.950 :body97sR_in_cyl=0.000 :body97bCylinder2Prism=1 :body97sR_out_cyl2=-1.000 :body97sR_in_cyl2=-1.000 :body97sangle_start=0.000 :body97sangle_end=0.000 :body97iPlane_obj2=3 :body97nsizei=3 :body97hi0=32.8 :body97xi0=65.6 :body97yi0=31.554952 :body97zi0=84.983223 :body97hi1=32.8 :body97xi1=65.6 :body97yi1=56.445048 :body97zi1=84.983223 :body97hi2=32.8 :body97xi2=65.6 :body97yi2=31.554952 :body97zi2=152.016777 :body97semissW=$emiss :body97semissE=$emiss :body97semissS=$emiss :body97semissN=$emiss :body97semissB=$emiss :body97semissT=$emiss :body97binternalRadiation=0 :body97imatid=1 :body97CylinderFixed=0 :body97n_power=1 :body97Temp_power0=20 :body97Arr_power0=0.0 :body97ipower_time_depend=0 :body97itype=2 :body97iunion=0 :body97redcolor=0.501999974250793 :body97greencolor=0.501999974250793 :body97bluecolor=0.501999974250793 :body97transparency=1 :body97dcol=8421504 :body97lineWidth=1 :
