open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :off_multiplyer=0 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
minimum_gap_x=1 :
minimum_gap_y=1 :
minimum_gap_z=1 :
move_STL_position_x=0 :
move_STL_position_y=0 :
move_STL_position_z=0 :
orientation_pcb=0 :
ltdp=0
lu=4
ass0name=union1 :ass0identifire=1 :ass0iunionparent=-1 :ass0type_mesh=0 :ass0sxmin=0.0 :ass0sxmax=0.0 :ass0symin=0.0 :ass0symax=0.0 :ass0szmin=0.0 :ass0szmax=0.0 :ass0inxloc=23 :ass0inyloc=23 :ass0inzloc=23 :ass0itypeMesh=2 :
ass1name=union2 :ass1identifire=2 :ass1iunionparent=-1 :ass1type_mesh=0 :ass1sxmin=0.0 :ass1sxmax=0.0 :ass1symin=0.0 :ass1symax=0.0 :ass1szmin=0.0 :ass1szmax=0.0 :ass1inxloc=23 :ass1inyloc=23 :ass1inzloc=23 :ass1itypeMesh=2 :
ass2name=union3 :ass2identifire=3 :ass2iunionparent=-1 :ass2type_mesh=0 :ass2sxmin=0.0 :ass2sxmax=0.0 :ass2symin=0.0 :ass2symax=0.0 :ass2szmin=0.0 :ass2szmax=0.0 :ass2inxloc=23 :ass2inyloc=23 :ass2inzloc=23 :ass2itypeMesh=2 :
ass3name=union4 :ass3identifire=4 :ass3iunionparent=-1 :ass3type_mesh=0 :ass3sxmin=0.0 :ass3sxmax=0.0 :ass3symin=0.0 :ass3symax=0.0 :ass3szmin=0.0 :ass3szmax=0.0 :ass3inxloc=23 :ass3inyloc=23 :ass3inzloc=23 :ass3itypeMesh=2 :
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$m :var2value=1.0 :
lmatmax=3
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0lambda_is_file=0 :matherial0mult_Linear_expansion_coefficient_x=1 :matherial0mult_Linear_expansion_coefficient_y=1 :matherial0mult_Linear_expansion_coefficient_z=1 :matherial0mult_Young_Module_x=1 :matherial0mult_Young_Module_y=1 :matherial0mult_Young_Module_z=1 :matherial0mult_Poisson_ratio_xy=1 :matherial0mult_Poisson_ratio_xz=1 :matherial0mult_Poisson_ratio_yz=1 :matherial0mult_Poisson_ratio_yx=1 :matherial0mult_Poisson_ratio_zx=1 :matherial0mult_Poisson_ratio_zy=1 :matherial0bShearModuleActive=0 :matherial0ShearModuleGxy=4.76510067114094E-5 :matherial0ShearModuleGyz=4.76510067114094E-5 :matherial0ShearModuleGxz=4.76510067114094E-5 :matherial0n_Poisson_ratio=1 :matherial0temp_Poisson_ratio0=20 :matherial0arr_Poisson_ratio0=0.49 :matherial0n_Young_Module=1 :matherial0temp_Young_Module0=20 :matherial0arr_Young_Module0=0.000142 :matherial0n_Linear_expansion_coefficient=1 :matherial0temp_Linear_expansion_coefficient0=20 :matherial0arr_Linear_expansion_coefficient_val0=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1lambda_is_file=0 :matherial1mult_Linear_expansion_coefficient_x=1 :matherial1mult_Linear_expansion_coefficient_y=1 :matherial1mult_Linear_expansion_coefficient_z=1 :matherial1mult_Young_Module_x=1 :matherial1mult_Young_Module_y=1 :matherial1mult_Young_Module_z=1 :matherial1mult_Poisson_ratio_xy=1 :matherial1mult_Poisson_ratio_xz=1 :matherial1mult_Poisson_ratio_yz=1 :matherial1mult_Poisson_ratio_yx=1 :matherial1mult_Poisson_ratio_zx=1 :matherial1mult_Poisson_ratio_zy=1 :matherial1bShearModuleActive=0 :matherial1ShearModuleGxy=25.8620689655172 :matherial1ShearModuleGyz=25.8620689655172 :matherial1ShearModuleGxz=25.8620689655172 :matherial1n_Poisson_ratio=1 :matherial1temp_Poisson_ratio0=20 :matherial1arr_Poisson_ratio0=0.334 :matherial1n_Young_Module=1 :matherial1temp_Young_Module0=20 :matherial1arr_Young_Module0=69 :matherial1n_Linear_expansion_coefficient=1 :matherial1temp_Linear_expansion_coefficient0=20 :matherial1arr_Linear_expansion_coefficient_val0=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=grafit :matherial2density=1750 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=710 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=73 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2lambda_is_file=0 :matherial2mult_Linear_expansion_coefficient_x=1 :matherial2mult_Linear_expansion_coefficient_y=1 :matherial2mult_Linear_expansion_coefficient_z=1 :matherial2mult_Young_Module_x=1 :matherial2mult_Young_Module_y=1 :matherial2mult_Young_Module_z=1 :matherial2mult_Poisson_ratio_xy=1 :matherial2mult_Poisson_ratio_xz=1 :matherial2mult_Poisson_ratio_yz=1 :matherial2mult_Poisson_ratio_yx=1 :matherial2mult_Poisson_ratio_zx=1 :matherial2mult_Poisson_ratio_zy=1 :matherial2bShearModuleActive=0 :matherial2ShearModuleGxy=0 :matherial2ShearModuleGyz=0 :matherial2ShearModuleGxz=0 :matherial2n_Poisson_ratio=1 :matherial2temp_Poisson_ratio0=20 :matherial2arr_Poisson_ratio0=0 :matherial2n_Young_Module=1 :matherial2temp_Young_Module0=20 :matherial2arr_Young_Module0=0 :matherial2n_Linear_expansion_coefficient=1 :matherial2temp_Linear_expansion_coefficient0=20 :matherial2arr_Linear_expansion_coefficient_val0=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
cabinet=body0igeometry_type=0 :body0iOperation=0 :body0iLeftExpression=0 :body0sLeftOperation=1 :body0sRightOperation=1 :body0sxS=-5 :body0syS=-9 :body0szS=-149.5 :body0sxE=181 :body0syE=60 :body0szE=125 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0inx=1 :body0iny=1 :body0inz=1 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=55 :icb=54 :
body1name=blockhollow_cab :body1igeometry_type=0 :body1iOperation=0 :body1iLeftExpression=0 :body1sLeftOperation=1 :body1sRightOperation=1 :body1sxS=-5 :body1syS=-9 :body1szS=-149.5 :body1sxE=181 :body1syE=60 :body1szE=125 :body1iPlane=1 :body1sxC=88.000 :body1syC=25.500 :body1szC=-149.500 :body1sHcyl=274.500 :body1sR_out_cyl=63.750 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=37.2 :body1xi0=69.4 :body1yi0=15.741951 :body1zi0=-51.0700645 :body1hi1=37.2 :body1xi1=69.4 :body1yi1=35.258049 :body1zi1=-51.0700645 :body1hi2=37.2 :body1xi2=69.4 :body1yi2=15.741951 :body1zi2=26.5700645 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1inx=1 :body1iny=1 :body1inz=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body24name=blocksource1 :body24igeometry_type=0 :body24iOperation=0 :body24iLeftExpression=0 :body24sLeftOperation=1 :body24sRightOperation=1 :body24sxS=14.3 :body24syS=32 :body24szS=37 :body24sxE=19.3 :body24syE=47 :body24szE=57 :body24iPlane=1 :body24sxC=16.800 :body24syC=39.500 :body24szC=37.000 :body24sHcyl=20.000 :body24sR_out_cyl=5.000 :body24sR_in_cyl=0.000 :body24bCylinder2Prism=1 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=37.2 :body24xi0=69.4 :body24yi0=15.741951 :body24zi0=-51.0700645 :body24hi1=37.2 :body24xi1=69.4 :body24yi1=35.258049 :body24zi1=-51.0700645 :body24hi2=37.2 :body24xi2=69.4 :body24yi2=15.741951 :body24zi2=26.5700645 :body24semissW=$emiss :body24semissE=$emiss :body24semissS=$emiss :body24semissN=$emiss :body24semissB=$emiss :body24semissT=$emiss :body24binternalRadiation=0 :body24imatid=1 :body24CylinderFixed=0 :body24inx=1 :body24iny=1 :body24inz=1 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=$m*0.9 :body24ipower_time_depend=0 :body24itype=1 :body24iunion=1 :body24redcolor=0 :body24greencolor=0 :body24bluecolor=0 :body24transparency=1 :body24dcol=8421504 :body24lineWidth=1 :
body25name=blocksource1_1 :body25igeometry_type=0 :body25iOperation=0 :body25iLeftExpression=0 :body25sLeftOperation=1 :body25sRightOperation=1 :body25sxS=14.3 :body25syS=32 :body25szS=-38 :body25sxE=19.3 :body25syE=47 :body25szE=32 :body25iPlane=1 :body25sxC=16.800 :body25syC=39.500 :body25szC=-38.000 :body25sHcyl=70.000 :body25sR_out_cyl=5.000 :body25sR_in_cyl=0.000 :body25bCylinder2Prism=1 :body25sR_out_cyl2=-1.000 :body25sR_in_cyl2=-1.000 :body25sangle_start=0.000 :body25sangle_end=0.000 :body25iPlane_obj2=3 :body25nsizei=3 :body25hi0=37.2 :body25xi0=69.4 :body25yi0=15.741951 :body25zi0=-51.0700645 :body25hi1=37.2 :body25xi1=69.4 :body25yi1=35.258049 :body25zi1=-51.0700645 :body25hi2=37.2 :body25xi2=69.4 :body25yi2=15.741951 :body25zi2=26.5700645 :body25semissW=$emiss :body25semissE=$emiss :body25semissS=$emiss :body25semissN=$emiss :body25semissB=$emiss :body25semissT=$emiss :body25binternalRadiation=0 :body25imatid=1 :body25CylinderFixed=0 :body25inx=1 :body25iny=1 :body25inz=1 :body25n_power=1 :body25Temp_power0=20 :body25Arr_power0=$m*0.6 :body25ipower_time_depend=0 :body25itype=1 :body25iunion=1 :body25redcolor=0 :body25greencolor=0 :body25bluecolor=0 :body25transparency=1 :body25dcol=8421504 :body25lineWidth=1 :
body26name=blocksource1_2 :body26igeometry_type=0 :body26iOperation=0 :body26iLeftExpression=0 :body26sLeftOperation=1 :body26sRightOperation=1 :body26sxS=24.3 :body26syS=32 :body26szS=37 :body26sxE=29.3 :body26syE=47 :body26szE=57 :body26iPlane=1 :body26sxC=26.800 :body26syC=39.500 :body26szC=37.000 :body26sHcyl=20.000 :body26sR_out_cyl=5.000 :body26sR_in_cyl=0.000 :body26bCylinder2Prism=1 :body26sR_out_cyl2=-1.000 :body26sR_in_cyl2=-1.000 :body26sangle_start=0.000 :body26sangle_end=0.000 :body26iPlane_obj2=3 :body26nsizei=3 :body26hi0=37.2 :body26xi0=69.4 :body26yi0=15.741951 :body26zi0=-51.0700645 :body26hi1=37.2 :body26xi1=69.4 :body26yi1=35.258049 :body26zi1=-51.0700645 :body26hi2=37.2 :body26xi2=69.4 :body26yi2=15.741951 :body26zi2=26.5700645 :body26semissW=$emiss :body26semissE=$emiss :body26semissS=$emiss :body26semissN=$emiss :body26semissB=$emiss :body26semissT=$emiss :body26binternalRadiation=0 :body26imatid=1 :body26CylinderFixed=0 :body26inx=1 :body26iny=1 :body26inz=1 :body26n_power=1 :body26Temp_power0=20 :body26Arr_power0=$m*0.9 :body26ipower_time_depend=0 :body26itype=1 :body26iunion=1 :body26redcolor=0 :body26greencolor=0 :body26bluecolor=0 :body26transparency=1 :body26dcol=8421504 :body26lineWidth=1 :
body27name=blocksource1_3 :body27igeometry_type=0 :body27iOperation=0 :body27iLeftExpression=0 :body27sLeftOperation=1 :body27sRightOperation=1 :body27sxS=24.3 :body27syS=32 :body27szS=-38 :body27sxE=29.3 :body27syE=47 :body27szE=32 :body27iPlane=1 :body27sxC=26.800 :body27syC=39.500 :body27szC=-38.000 :body27sHcyl=70.000 :body27sR_out_cyl=5.000 :body27sR_in_cyl=0.000 :body27bCylinder2Prism=1 :body27sR_out_cyl2=-1.000 :body27sR_in_cyl2=-1.000 :body27sangle_start=0.000 :body27sangle_end=0.000 :body27iPlane_obj2=3 :body27nsizei=3 :body27hi0=37.2 :body27xi0=69.4 :body27yi0=15.741951 :body27zi0=-51.0700645 :body27hi1=37.2 :body27xi1=69.4 :body27yi1=35.258049 :body27zi1=-51.0700645 :body27hi2=37.2 :body27xi2=69.4 :body27yi2=15.741951 :body27zi2=26.5700645 :body27semissW=$emiss :body27semissE=$emiss :body27semissS=$emiss :body27semissN=$emiss :body27semissB=$emiss :body27semissT=$emiss :body27binternalRadiation=0 :body27imatid=1 :body27CylinderFixed=0 :body27inx=1 :body27iny=1 :body27inz=1 :body27n_power=1 :body27Temp_power0=20 :body27Arr_power0=$m*0.6 :body27ipower_time_depend=0 :body27itype=1 :body27iunion=1 :body27redcolor=0 :body27greencolor=0 :body27bluecolor=0 :body27transparency=1 :body27dcol=8421504 :body27lineWidth=1 :
body28name=blockbase_1 :body28igeometry_type=0 :body28iOperation=0 :body28iLeftExpression=0 :body28sLeftOperation=1 :body28sRightOperation=1 :body28sxS=47.2 :body28syS=15 :body28szS=-75 :body28sxE=84.7 :body28syE=20 :body28szE=65 :body28iPlane=1 :body28sxC=65.95 :body28syC=17.500 :body28szC=-75.000 :body28sHcyl=140.000 :body28sR_out_cyl=10.625 :body28sR_in_cyl=0.000 :body28bCylinder2Prism=1 :body28sR_out_cyl2=-1.000 :body28sR_in_cyl2=-1.000 :body28sangle_start=0.000 :body28sangle_end=0.000 :body28iPlane_obj2=3 :body28nsizei=3 :body28hi0=37.2 :body28xi0=113.8 :body28yi0=15.741951 :body28zi0=-51.0700645 :body28hi1=37.2 :body28xi1=113.8 :body28yi1=35.258049 :body28zi1=-51.0700645 :body28hi2=37.2 :body28xi2=113.8 :body28yi2=15.741951 :body28zi2=26.5700645 :body28semissW=$emiss :body28semissE=$emiss :body28semissS=$emiss :body28semissN=$emiss :body28semissB=$emiss :body28semissT=$emiss :body28binternalRadiation=0 :body28imatid=1 :body28CylinderFixed=0 :body28inx=1 :body28iny=1 :body28inz=1 :body28n_power=1 :body28Temp_power0=20 :body28Arr_power0=0.0 :body28ipower_time_depend=0 :body28itype=1 :body28iunion=2 :body28redcolor=0 :body28greencolor=0 :body28bluecolor=0 :body28transparency=1 :body28dcol=8421504 :body28lineWidth=1 :
body29name=blockbase_2 :body29igeometry_type=0 :body29iOperation=0 :body29iLeftExpression=0 :body29sLeftOperation=1 :body29sRightOperation=1 :body29sxS=91.6 :body29syS=15 :body29szS=-75 :body29sxE=129.1 :body29syE=20 :body29szE=65 :body29iPlane=1 :body29sxC=110.35 :body29syC=17.500 :body29szC=-75.000 :body29sHcyl=140.000 :body29sR_out_cyl=10.625 :body29sR_in_cyl=0.000 :body29bCylinder2Prism=1 :body29sR_out_cyl2=-1.000 :body29sR_in_cyl2=-1.000 :body29sangle_start=0.000 :body29sangle_end=0.000 :body29iPlane_obj2=3 :body29nsizei=3 :body29hi0=37.2 :body29xi0=158.2 :body29yi0=15.741951 :body29zi0=-51.0700645 :body29hi1=37.2 :body29xi1=158.2 :body29yi1=35.258049 :body29zi1=-51.0700645 :body29hi2=37.2 :body29xi2=158.2 :body29yi2=15.741951 :body29zi2=26.5700645 :body29semissW=$emiss :body29semissE=$emiss :body29semissS=$emiss :body29semissN=$emiss :body29semissB=$emiss :body29semissT=$emiss :body29binternalRadiation=0 :body29imatid=1 :body29CylinderFixed=0 :body29inx=1 :body29iny=1 :body29inz=1 :body29n_power=1 :body29Temp_power0=20 :body29Arr_power0=0.0 :body29ipower_time_depend=0 :body29itype=1 :body29iunion=3 :body29redcolor=0 :body29greencolor=0 :body29bluecolor=0 :body29transparency=1 :body29dcol=8421504 :body29lineWidth=1 :
body30name=blockbase_3 :body30igeometry_type=0 :body30iOperation=0 :body30iLeftExpression=0 :body30sLeftOperation=1 :body30sRightOperation=1 :body30sxS=136 :body30syS=15 :body30szS=-75 :body30sxE=173.5 :body30syE=20 :body30szE=65 :body30iPlane=1 :body30sxC=154.75 :body30syC=17.500 :body30szC=-75.000 :body30sHcyl=140.000 :body30sR_out_cyl=10.625 :body30sR_in_cyl=0.000 :body30bCylinder2Prism=1 :body30sR_out_cyl2=-1.000 :body30sR_in_cyl2=-1.000 :body30sangle_start=0.000 :body30sangle_end=0.000 :body30iPlane_obj2=3 :body30nsizei=3 :body30hi0=37.2 :body30xi0=202.6 :body30yi0=15.741951 :body30zi0=-51.0700645 :body30hi1=37.2 :body30xi1=202.6 :body30yi1=35.258049 :body30zi1=-51.0700645 :body30hi2=37.2 :body30xi2=202.6 :body30yi2=15.741951 :body30zi2=26.5700645 :body30semissW=$emiss :body30semissE=$emiss :body30semissS=$emiss :body30semissN=$emiss :body30semissB=$emiss :body30semissT=$emiss :body30binternalRadiation=0 :body30imatid=1 :body30CylinderFixed=0 :body30inx=1 :body30iny=1 :body30inz=1 :body30n_power=1 :body30Temp_power0=20 :body30Arr_power0=0.0 :body30ipower_time_depend=0 :body30itype=1 :body30iunion=4 :body30redcolor=0 :body30greencolor=0 :body30bluecolor=0 :body30transparency=1 :body30dcol=8421504 :body30lineWidth=1 :
body31name=blockstoika_1 :body31igeometry_type=0 :body31iOperation=0 :body31iLeftExpression=0 :body31sLeftOperation=1 :body31sRightOperation=1 :body31sxS=63.7 :body31syS=20 :body31szS=-75 :body31sxE=68.7 :body31syE=57 :body31szE=65 :body31iPlane=1 :body31sxC=66.2 :body31syC=38.500 :body31szC=-75.000 :body31sHcyl=140.000 :body31sR_out_cyl=10.500 :body31sR_in_cyl=0.000 :body31bCylinder2Prism=1 :body31sR_out_cyl2=-1.000 :body31sR_in_cyl2=-1.000 :body31sangle_start=0.000 :body31sangle_end=0.000 :body31iPlane_obj2=3 :body31nsizei=3 :body31hi0=37.2 :body31xi0=113.8 :body31yi0=15.741951 :body31zi0=-51.0700645 :body31hi1=37.2 :body31xi1=113.8 :body31yi1=35.258049 :body31zi1=-51.0700645 :body31hi2=37.2 :body31xi2=113.8 :body31yi2=15.741951 :body31zi2=26.5700645 :body31semissW=$emiss :body31semissE=$emiss :body31semissS=$emiss :body31semissN=$emiss :body31semissB=$emiss :body31semissT=$emiss :body31binternalRadiation=0 :body31imatid=1 :body31CylinderFixed=0 :body31inx=1 :body31iny=1 :body31inz=1 :body31n_power=1 :body31Temp_power0=20 :body31Arr_power0=0.0 :body31ipower_time_depend=0 :body31itype=1 :body31iunion=2 :body31redcolor=0 :body31greencolor=0 :body31bluecolor=0 :body31transparency=1 :body31dcol=8421504 :body31lineWidth=1 :
body32name=blockstoika_2 :body32igeometry_type=0 :body32iOperation=0 :body32iLeftExpression=0 :body32sLeftOperation=1 :body32sRightOperation=1 :body32sxS=108.1 :body32syS=20 :body32szS=-75 :body32sxE=113.1 :body32syE=57 :body32szE=65 :body32iPlane=1 :body32sxC=110.6 :body32syC=38.500 :body32szC=-75.000 :body32sHcyl=140.000 :body32sR_out_cyl=10.500 :body32sR_in_cyl=0.000 :body32bCylinder2Prism=1 :body32sR_out_cyl2=-1.000 :body32sR_in_cyl2=-1.000 :body32sangle_start=0.000 :body32sangle_end=0.000 :body32iPlane_obj2=3 :body32nsizei=3 :body32hi0=37.2 :body32xi0=158.2 :body32yi0=15.741951 :body32zi0=-51.0700645 :body32hi1=37.2 :body32xi1=158.2 :body32yi1=35.258049 :body32zi1=-51.0700645 :body32hi2=37.2 :body32xi2=158.2 :body32yi2=15.741951 :body32zi2=26.5700645 :body32semissW=$emiss :body32semissE=$emiss :body32semissS=$emiss :body32semissN=$emiss :body32semissB=$emiss :body32semissT=$emiss :body32binternalRadiation=0 :body32imatid=1 :body32CylinderFixed=0 :body32inx=1 :body32iny=1 :body32inz=1 :body32n_power=1 :body32Temp_power0=20 :body32Arr_power0=0.0 :body32ipower_time_depend=0 :body32itype=1 :body32iunion=3 :body32redcolor=0 :body32greencolor=0 :body32bluecolor=0 :body32transparency=1 :body32dcol=8421504 :body32lineWidth=1 :
body33name=blockstoika_3 :body33igeometry_type=0 :body33iOperation=0 :body33iLeftExpression=0 :body33sLeftOperation=1 :body33sRightOperation=1 :body33sxS=152.5 :body33syS=20 :body33szS=-75 :body33sxE=157.5 :body33syE=57 :body33szE=65 :body33iPlane=1 :body33sxC=155 :body33syC=38.500 :body33szC=-75.000 :body33sHcyl=140.000 :body33sR_out_cyl=10.500 :body33sR_in_cyl=0.000 :body33bCylinder2Prism=1 :body33sR_out_cyl2=-1.000 :body33sR_in_cyl2=-1.000 :body33sangle_start=0.000 :body33sangle_end=0.000 :body33iPlane_obj2=3 :body33nsizei=3 :body33hi0=37.2 :body33xi0=202.6 :body33yi0=15.741951 :body33zi0=-51.0700645 :body33hi1=37.2 :body33xi1=202.6 :body33yi1=35.258049 :body33zi1=-51.0700645 :body33hi2=37.2 :body33xi2=202.6 :body33yi2=15.741951 :body33zi2=26.5700645 :body33semissW=$emiss :body33semissE=$emiss :body33semissS=$emiss :body33semissN=$emiss :body33semissB=$emiss :body33semissT=$emiss :body33binternalRadiation=0 :body33imatid=1 :body33CylinderFixed=0 :body33inx=1 :body33iny=1 :body33inz=1 :body33n_power=1 :body33Temp_power0=20 :body33Arr_power0=0.0 :body33ipower_time_depend=0 :body33itype=1 :body33iunion=4 :body33redcolor=0 :body33greencolor=0 :body33bluecolor=0 :body33transparency=1 :body33dcol=8421504 :body33lineWidth=1 :
body34name=block21_1_2 :body34igeometry_type=0 :body34iOperation=0 :body34iLeftExpression=0 :body34sLeftOperation=1 :body34sRightOperation=1 :body34sxS=81.7 :body34syS=20 :body34szS=-75 :body34sxE=84.7 :body34syE=57 :body34szE=65 :body34iPlane=1 :body34sxC=83.2 :body34syC=38.500 :body34szC=-75.000 :body34sHcyl=140.000 :body34sR_out_cyl=10.000 :body34sR_in_cyl=0.000 :body34bCylinder2Prism=1 :body34sR_out_cyl2=-1.000 :body34sR_in_cyl2=-1.000 :body34sangle_start=0.000 :body34sangle_end=0.000 :body34iPlane_obj2=3 :body34nsizei=3 :body34hi0=37.2 :body34xi0=113.8 :body34yi0=15.741951 :body34zi0=-51.0700645 :body34hi1=37.2 :body34xi1=113.8 :body34yi1=35.258049 :body34zi1=-51.0700645 :body34hi2=37.2 :body34xi2=113.8 :body34yi2=15.741951 :body34zi2=26.5700645 :body34semissW=$emiss :body34semissE=$emiss :body34semissS=$emiss :body34semissN=$emiss :body34semissB=$emiss :body34semissT=$emiss :body34binternalRadiation=0 :body34imatid=1 :body34CylinderFixed=0 :body34inx=1 :body34iny=1 :body34inz=1 :body34n_power=1 :body34Temp_power0=20 :body34Arr_power0=0.0 :body34ipower_time_depend=0 :body34itype=1 :body34iunion=2 :body34redcolor=0 :body34greencolor=0 :body34bluecolor=0 :body34transparency=1 :body34dcol=8421504 :body34lineWidth=1 :
body35name=block21_2_1 :body35igeometry_type=0 :body35iOperation=0 :body35iLeftExpression=0 :body35sLeftOperation=1 :body35sRightOperation=1 :body35sxS=126.1 :body35syS=20 :body35szS=-75 :body35sxE=129.1 :body35syE=57 :body35szE=65 :body35iPlane=1 :body35sxC=127.6 :body35syC=38.500 :body35szC=-75.000 :body35sHcyl=140.000 :body35sR_out_cyl=10.000 :body35sR_in_cyl=0.000 :body35bCylinder2Prism=1 :body35sR_out_cyl2=-1.000 :body35sR_in_cyl2=-1.000 :body35sangle_start=0.000 :body35sangle_end=0.000 :body35iPlane_obj2=3 :body35nsizei=3 :body35hi0=37.2 :body35xi0=158.2 :body35yi0=15.741951 :body35zi0=-51.0700645 :body35hi1=37.2 :body35xi1=158.2 :body35yi1=35.258049 :body35zi1=-51.0700645 :body35hi2=37.2 :body35xi2=158.2 :body35yi2=15.741951 :body35zi2=26.5700645 :body35semissW=$emiss :body35semissE=$emiss :body35semissS=$emiss :body35semissN=$emiss :body35semissB=$emiss :body35semissT=$emiss :body35binternalRadiation=0 :body35imatid=1 :body35CylinderFixed=0 :body35inx=1 :body35iny=1 :body35inz=1 :body35n_power=1 :body35Temp_power0=20 :body35Arr_power0=0.0 :body35ipower_time_depend=0 :body35itype=1 :body35iunion=3 :body35redcolor=0 :body35greencolor=0 :body35bluecolor=0 :body35transparency=1 :body35dcol=8421504 :body35lineWidth=1 :
