open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body79name=block_cu_vstavka_8_3 :body79igeometry_type=0 :body79sxS=25.1 :body79syS=6.2 :body79szS=59.9 :body79sxE=39.3 :body79syE=7.2 :body79szE=67.9 :body79iPlane=1 :body79sxC=32.200 :body79syC=6.700 :body79szC=59.9 :body79sHcyl=8.000 :body79sR_out_cyl=3.800 :body79sR_in_cyl=0.000 :body79bCylinder2Prism=1 :body79sR_out_cyl2=-1.000 :body79sR_in_cyl2=-1.000 :body79sangle_start=0.000 :body79sangle_end=0.000 :body79iPlane_obj2=3 :body79nsizei=3 :body79hi0=2.84 :body79xi0=30.78 :body79yi0=6.558579 :body79zi0=62.768632 :body79hi1=2.84 :body79xi1=30.78 :body79yi1=6.841421 :body79zi1=62.768632 :body79hi2=2.84 :body79xi2=30.78 :body79yi2=6.558579 :body79zi2=65.031368 :body79semissW=$emiss :body79semissE=$emiss :body79semissS=$emiss :body79semissN=$emiss :body79semissB=$emiss :body79semissT=$emiss :body79binternalRadiation=0 :body79imatid=4 :body79CylinderFixed=0 :body79n_power=1 :body79Temp_power0=20 :body79Arr_power0=0.0 :body79ipower_time_depend=0 :body79itype=1 :body79iunion=0 :body79redcolor=0.501999974250793 :body79greencolor=0.501999974250793 :body79bluecolor=0.501999974250793 :body79transparency=1 :body79dcol=8421504 :body79lineWidth=1 :
body80name=block_cu_vstavka_8_4 :body80igeometry_type=0 :body80sxS=25.1 :body80syS=6.2 :body80szS=77.4 :body80sxE=39.3 :body80syE=7.2 :body80szE=85.4 :body80iPlane=1 :body80sxC=32.200 :body80syC=6.700 :body80szC=77.4 :body80sHcyl=8.000 :body80sR_out_cyl=3.800 :body80sR_in_cyl=0.000 :body80bCylinder2Prism=1 :body80sR_out_cyl2=-1.000 :body80sR_in_cyl2=-1.000 :body80sangle_start=0.000 :body80sangle_end=0.000 :body80iPlane_obj2=3 :body80nsizei=3 :body80hi0=2.84 :body80xi0=30.78 :body80yi0=6.558579 :body80zi0=80.268632 :body80hi1=2.84 :body80xi1=30.78 :body80yi1=6.841421 :body80zi1=80.268632 :body80hi2=2.84 :body80xi2=30.78 :body80yi2=6.558579 :body80zi2=82.531368 :body80semissW=$emiss :body80semissE=$emiss :body80semissS=$emiss :body80semissN=$emiss :body80semissB=$emiss :body80semissT=$emiss :body80binternalRadiation=0 :body80imatid=4 :body80CylinderFixed=0 :body80n_power=1 :body80Temp_power0=20 :body80Arr_power0=0.0 :body80ipower_time_depend=0 :body80itype=1 :body80iunion=0 :body80redcolor=0.501999974250793 :body80greencolor=0.501999974250793 :body80bluecolor=0.501999974250793 :body80transparency=1 :body80dcol=8421504 :body80lineWidth=1 :
body81name=block_cu_vstavka_8_5 :body81igeometry_type=0 :body81sxS=25.1 :body81syS=6.2 :body81szS=94.9 :body81sxE=39.3 :body81syE=7.2 :body81szE=102.9 :body81iPlane=1 :body81sxC=32.200 :body81syC=6.700 :body81szC=94.9 :body81sHcyl=8.000 :body81sR_out_cyl=3.800 :body81sR_in_cyl=0.000 :body81bCylinder2Prism=1 :body81sR_out_cyl2=-1.000 :body81sR_in_cyl2=-1.000 :body81sangle_start=0.000 :body81sangle_end=0.000 :body81iPlane_obj2=3 :body81nsizei=3 :body81hi0=2.84 :body81xi0=30.78 :body81yi0=6.558579 :body81zi0=97.768632 :body81hi1=2.84 :body81xi1=30.78 :body81yi1=6.841421 :body81zi1=97.768632 :body81hi2=2.84 :body81xi2=30.78 :body81yi2=6.558579 :body81zi2=100.031368 :body81semissW=$emiss :body81semissE=$emiss :body81semissS=$emiss :body81semissN=$emiss :body81semissB=$emiss :body81semissT=$emiss :body81binternalRadiation=0 :body81imatid=4 :body81CylinderFixed=0 :body81n_power=1 :body81Temp_power0=20 :body81Arr_power0=0.0 :body81ipower_time_depend=0 :body81itype=1 :body81iunion=0 :body81redcolor=0.501999974250793 :body81greencolor=0.501999974250793 :body81bluecolor=0.501999974250793 :body81transparency=1 :body81dcol=8421504 :body81lineWidth=1 :
body82name=block_cu_vstavka_8_6 :body82igeometry_type=0 :body82sxS=25.1 :body82syS=6.2 :body82szS=112.4 :body82sxE=39.3 :body82syE=7.2 :body82szE=120.4 :body82iPlane=1 :body82sxC=32.200 :body82syC=6.700 :body82szC=112.4 :body82sHcyl=8.000 :body82sR_out_cyl=3.800 :body82sR_in_cyl=0.000 :body82bCylinder2Prism=1 :body82sR_out_cyl2=-1.000 :body82sR_in_cyl2=-1.000 :body82sangle_start=0.000 :body82sangle_end=0.000 :body82iPlane_obj2=3 :body82nsizei=3 :body82hi0=2.84 :body82xi0=30.78 :body82yi0=6.558579 :body82zi0=115.268632 :body82hi1=2.84 :body82xi1=30.78 :body82yi1=6.841421 :body82zi1=115.268632 :body82hi2=2.84 :body82xi2=30.78 :body82yi2=6.558579 :body82zi2=117.531368 :body82semissW=$emiss :body82semissE=$emiss :body82semissS=$emiss :body82semissN=$emiss :body82semissB=$emiss :body82semissT=$emiss :body82binternalRadiation=0 :body82imatid=4 :body82CylinderFixed=0 :body82n_power=1 :body82Temp_power0=20 :body82Arr_power0=0.0 :body82ipower_time_depend=0 :body82itype=1 :body82iunion=0 :body82redcolor=0.501999974250793 :body82greencolor=0.501999974250793 :body82bluecolor=0.501999974250793 :body82transparency=1 :body82dcol=8421504 :body82lineWidth=1 :
body83name=block_cu_vstavka_8_7 :body83igeometry_type=0 :body83sxS=25.1 :body83syS=6.2 :body83szS=129.9 :body83sxE=39.3 :body83syE=7.2 :body83szE=137.9 :body83iPlane=1 :body83sxC=32.200 :body83syC=6.700 :body83szC=129.9 :body83sHcyl=8.000 :body83sR_out_cyl=3.800 :body83sR_in_cyl=0.000 :body83bCylinder2Prism=1 :body83sR_out_cyl2=-1.000 :body83sR_in_cyl2=-1.000 :body83sangle_start=0.000 :body83sangle_end=0.000 :body83iPlane_obj2=3 :body83nsizei=3 :body83hi0=2.84 :body83xi0=30.78 :body83yi0=6.558579 :body83zi0=132.768632 :body83hi1=2.84 :body83xi1=30.78 :body83yi1=6.841421 :body83zi1=132.768632 :body83hi2=2.84 :body83xi2=30.78 :body83yi2=6.558579 :body83zi2=135.031368 :body83semissW=$emiss :body83semissE=$emiss :body83semissS=$emiss :body83semissN=$emiss :body83semissB=$emiss :body83semissT=$emiss :body83binternalRadiation=0 :body83imatid=4 :body83CylinderFixed=0 :body83n_power=1 :body83Temp_power0=20 :body83Arr_power0=0.0 :body83ipower_time_depend=0 :body83itype=1 :body83iunion=0 :body83redcolor=0.501999974250793 :body83greencolor=0.501999974250793 :body83bluecolor=0.501999974250793 :body83transparency=1 :body83dcol=8421504 :body83lineWidth=1 :
body84name=block_tgf2023_01_1_1 :body84igeometry_type=0 :body84sxS=29.1 :body84syS=7.2 :body84szS=28.4 :body84sxE=29.9 :body84syE=8.2 :body84szE=29.24 :body84iPlane=1 :body84sxC=29.500 :body84syC=7.700 :body84szC=28.4 :body84sHcyl=0.840 :body84sR_out_cyl=0.450 :body84sR_in_cyl=0.000 :body84bCylinder2Prism=1 :body84sR_out_cyl2=-1.000 :body84sR_in_cyl2=-1.000 :body84sangle_start=0.000 :body84sangle_end=0.000 :body84iPlane_obj2=3 :body84nsizei=3 :body84hi0=0.159999999999999 :body84xi0=29.42 :body84yi0=7.558579 :body84zi0=28.70120636 :body84hi1=0.159999999999999 :body84xi1=29.42 :body84yi1=7.841421 :body84zi1=28.70120636 :body84hi2=0.159999999999999 :body84xi2=29.42 :body84yi2=7.558579 :body84zi2=28.93879364 :body84semissW=$emiss :body84semissE=$emiss :body84semissS=$emiss :body84semissN=$emiss :body84semissB=$emiss :body84semissT=$emiss :body84binternalRadiation=0 :body84imatid=4 :body84CylinderFixed=0 :body84n_power=1 :body84Temp_power0=20 :body84Arr_power0=0.05356 :body84ipower_time_depend=0 :body84itype=1 :body84iunion=0 :body84redcolor=0.501999974250793 :body84greencolor=0.501999974250793 :body84bluecolor=0.501999974250793 :body84transparency=1 :body84dcol=8421504 :body84lineWidth=1 :
body85name=block_tgf2023_01_1_2 :body85igeometry_type=0 :body85sxS=29.1 :body85syS=7.2 :body85szS=45.9 :body85sxE=29.9 :body85syE=8.2 :body85szE=46.74 :body85iPlane=1 :body85sxC=29.500 :body85syC=7.700 :body85szC=45.9 :body85sHcyl=0.840 :body85sR_out_cyl=0.450 :body85sR_in_cyl=0.000 :body85bCylinder2Prism=1 :body85sR_out_cyl2=-1.000 :body85sR_in_cyl2=-1.000 :body85sangle_start=0.000 :body85sangle_end=0.000 :body85iPlane_obj2=3 :body85nsizei=3 :body85hi0=0.159999999999999 :body85xi0=29.42 :body85yi0=7.558579 :body85zi0=46.20120636 :body85hi1=0.159999999999999 :body85xi1=29.42 :body85yi1=7.841421 :body85zi1=46.20120636 :body85hi2=0.159999999999999 :body85xi2=29.42 :body85yi2=7.558579 :body85zi2=46.43879364 :body85semissW=$emiss :body85semissE=$emiss :body85semissS=$emiss :body85semissN=$emiss :body85semissB=$emiss :body85semissT=$emiss :body85binternalRadiation=0 :body85imatid=4 :body85CylinderFixed=0 :body85n_power=1 :body85Temp_power0=20 :body85Arr_power0=0.05356 :body85ipower_time_depend=0 :body85itype=1 :body85iunion=0 :body85redcolor=0.501999974250793 :body85greencolor=0.501999974250793 :body85bluecolor=0.501999974250793 :body85transparency=1 :body85dcol=8421504 :body85lineWidth=1 :
body86name=block_tgf2023_01_1_3 :body86igeometry_type=0 :body86sxS=29.1 :body86syS=7.2 :body86szS=63.4 :body86sxE=29.9 :body86syE=8.2 :body86szE=64.24 :body86iPlane=1 :body86sxC=29.500 :body86syC=7.700 :body86szC=63.4 :body86sHcyl=0.840 :body86sR_out_cyl=0.450 :body86sR_in_cyl=0.000 :body86bCylinder2Prism=1 :body86sR_out_cyl2=-1.000 :body86sR_in_cyl2=-1.000 :body86sangle_start=0.000 :body86sangle_end=0.000 :body86iPlane_obj2=3 :body86nsizei=3 :body86hi0=0.159999999999999 :body86xi0=29.42 :body86yi0=7.558579 :body86zi0=63.70120636 :body86hi1=0.159999999999999 :body86xi1=29.42 :body86yi1=7.841421 :body86zi1=63.70120636 :body86hi2=0.159999999999999 :body86xi2=29.42 :body86yi2=7.558579 :body86zi2=63.93879364 :body86semissW=$emiss :body86semissE=$emiss :body86semissS=$emiss :body86semissN=$emiss :body86semissB=$emiss :body86semissT=$emiss :body86binternalRadiation=0 :body86imatid=4 :body86CylinderFixed=0 :body86n_power=1 :body86Temp_power0=20 :body86Arr_power0=0.05356 :body86ipower_time_depend=0 :body86itype=1 :body86iunion=0 :body86redcolor=0.501999974250793 :body86greencolor=0.501999974250793 :body86bluecolor=0.501999974250793 :body86transparency=1 :body86dcol=8421504 :body86lineWidth=1 :
body87name=block_tgf2023_01_1_4 :body87igeometry_type=0 :body87sxS=29.1 :body87syS=7.2 :body87szS=80.9 :body87sxE=29.9 :body87syE=8.2 :body87szE=81.74 :body87iPlane=1 :body87sxC=29.500 :body87syC=7.700 :body87szC=80.9 :body87sHcyl=0.840 :body87sR_out_cyl=0.450 :body87sR_in_cyl=0.000 :body87bCylinder2Prism=1 :body87sR_out_cyl2=-1.000 :body87sR_in_cyl2=-1.000 :body87sangle_start=0.000 :body87sangle_end=0.000 :body87iPlane_obj2=3 :body87nsizei=3 :body87hi0=0.159999999999999 :body87xi0=29.42 :body87yi0=7.558579 :body87zi0=81.20120636 :body87hi1=0.159999999999999 :body87xi1=29.42 :body87yi1=7.841421 :body87zi1=81.20120636 :body87hi2=0.159999999999999 :body87xi2=29.42 :body87yi2=7.558579 :body87zi2=81.43879364 :body87semissW=$emiss :body87semissE=$emiss :body87semissS=$emiss :body87semissN=$emiss :body87semissB=$emiss :body87semissT=$emiss :body87binternalRadiation=0 :body87imatid=4 :body87CylinderFixed=0 :body87n_power=1 :body87Temp_power0=20 :body87Arr_power0=0.05356 :body87ipower_time_depend=0 :body87itype=1 :body87iunion=0 :body87redcolor=0.501999974250793 :body87greencolor=0.501999974250793 :body87bluecolor=0.501999974250793 :body87transparency=1 :body87dcol=8421504 :body87lineWidth=1 :
body88name=block_tgf2023_01_1_5 :body88igeometry_type=0 :body88sxS=29.1 :body88syS=7.2 :body88szS=98.4 :body88sxE=29.9 :body88syE=8.2 :body88szE=99.24 :body88iPlane=1 :body88sxC=29.500 :body88syC=7.700 :body88szC=98.4 :body88sHcyl=0.840 :body88sR_out_cyl=0.450 :body88sR_in_cyl=0.000 :body88bCylinder2Prism=1 :body88sR_out_cyl2=-1.000 :body88sR_in_cyl2=-1.000 :body88sangle_start=0.000 :body88sangle_end=0.000 :body88iPlane_obj2=3 :body88nsizei=3 :body88hi0=0.159999999999999 :body88xi0=29.42 :body88yi0=7.558579 :body88zi0=98.70120636 :body88hi1=0.159999999999999 :body88xi1=29.42 :body88yi1=7.841421 :body88zi1=98.70120636 :body88hi2=0.159999999999999 :body88xi2=29.42 :body88yi2=7.558579 :body88zi2=98.93879364 :body88semissW=$emiss :body88semissE=$emiss :body88semissS=$emiss :body88semissN=$emiss :body88semissB=$emiss :body88semissT=$emiss :body88binternalRadiation=0 :body88imatid=4 :body88CylinderFixed=0 :body88n_power=1 :body88Temp_power0=20 :body88Arr_power0=0.05356 :body88ipower_time_depend=0 :body88itype=1 :body88iunion=0 :body88redcolor=0.501999974250793 :body88greencolor=0.501999974250793 :body88bluecolor=0.501999974250793 :body88transparency=1 :body88dcol=8421504 :body88lineWidth=1 :
body89name=block_tgf2023_01_1_6 :body89igeometry_type=0 :body89sxS=29.1 :body89syS=7.2 :body89szS=115.9 :body89sxE=29.9 :body89syE=8.2 :body89szE=116.74 :body89iPlane=1 :body89sxC=29.500 :body89syC=7.700 :body89szC=115.9 :body89sHcyl=0.840 :body89sR_out_cyl=0.450 :body89sR_in_cyl=0.000 :body89bCylinder2Prism=1 :body89sR_out_cyl2=-1.000 :body89sR_in_cyl2=-1.000 :body89sangle_start=0.000 :body89sangle_end=0.000 :body89iPlane_obj2=3 :body89nsizei=3 :body89hi0=0.159999999999999 :body89xi0=29.42 :body89yi0=7.558579 :body89zi0=116.20120636 :body89hi1=0.159999999999999 :body89xi1=29.42 :body89yi1=7.841421 :body89zi1=116.20120636 :body89hi2=0.159999999999999 :body89xi2=29.42 :body89yi2=7.558579 :body89zi2=116.43879364 :body89semissW=$emiss :body89semissE=$emiss :body89semissS=$emiss :body89semissN=$emiss :body89semissB=$emiss :body89semissT=$emiss :body89binternalRadiation=0 :body89imatid=4 :body89CylinderFixed=0 :body89n_power=1 :body89Temp_power0=20 :body89Arr_power0=0.05356 :body89ipower_time_depend=0 :body89itype=1 :body89iunion=0 :body89redcolor=0.501999974250793 :body89greencolor=0.501999974250793 :body89bluecolor=0.501999974250793 :body89transparency=1 :body89dcol=8421504 :body89lineWidth=1 :
body90name=block_tgf2023_01_1_7 :body90igeometry_type=0 :body90sxS=29.1 :body90syS=7.2 :body90szS=133.4 :body90sxE=29.9 :body90syE=8.2 :body90szE=134.24 :body90iPlane=1 :body90sxC=29.500 :body90syC=7.700 :body90szC=133.4 :body90sHcyl=0.840 :body90sR_out_cyl=0.450 :body90sR_in_cyl=0.000 :body90bCylinder2Prism=1 :body90sR_out_cyl2=-1.000 :body90sR_in_cyl2=-1.000 :body90sangle_start=0.000 :body90sangle_end=0.000 :body90iPlane_obj2=3 :body90nsizei=3 :body90hi0=0.159999999999999 :body90xi0=29.42 :body90yi0=7.558579 :body90zi0=133.70120636 :body90hi1=0.159999999999999 :body90xi1=29.42 :body90yi1=7.841421 :body90zi1=133.70120636 :body90hi2=0.159999999999999 :body90xi2=29.42 :body90yi2=7.558579 :body90zi2=133.93879364 :body90semissW=$emiss :body90semissE=$emiss :body90semissS=$emiss :body90semissN=$emiss :body90semissB=$emiss :body90semissT=$emiss :body90binternalRadiation=0 :body90imatid=4 :body90CylinderFixed=0 :body90n_power=1 :body90Temp_power0=20 :body90Arr_power0=0.05356 :body90ipower_time_depend=0 :body90itype=1 :body90iunion=0 :body90redcolor=0.501999974250793 :body90greencolor=0.501999974250793 :body90bluecolor=0.501999974250793 :body90transparency=1 :body90dcol=8421504 :body90lineWidth=1 :
body91name=block_tgf2023_01_2_1 :body91igeometry_type=0 :body91sxS=32.1 :body91syS=7.2 :body91szS=28.4 :body91sxE=32.9 :body91syE=8.2 :body91szE=29.24 :body91iPlane=1 :body91sxC=32.500 :body91syC=7.700 :body91szC=28.4 :body91sHcyl=0.840 :body91sR_out_cyl=0.450 :body91sR_in_cyl=0.000 :body91bCylinder2Prism=1 :body91sR_out_cyl2=-1.000 :body91sR_in_cyl2=-1.000 :body91sangle_start=0.000 :body91sangle_end=0.000 :body91iPlane_obj2=3 :body91nsizei=3 :body91hi0=0.159999999999999 :body91xi0=32.42 :body91yi0=7.558579 :body91zi0=28.70120636 :body91hi1=0.159999999999999 :body91xi1=32.42 :body91yi1=7.841421 :body91zi1=28.70120636 :body91hi2=0.159999999999999 :body91xi2=32.42 :body91yi2=7.558579 :body91zi2=28.93879364 :body91semissW=$emiss :body91semissE=$emiss :body91semissS=$emiss :body91semissN=$emiss :body91semissB=$emiss :body91semissT=$emiss :body91binternalRadiation=0 :body91imatid=4 :body91CylinderFixed=0 :body91n_power=1 :body91Temp_power0=20 :body91Arr_power0=0.25468 :body91ipower_time_depend=0 :body91itype=1 :body91iunion=0 :body91redcolor=0.501999974250793 :body91greencolor=0.501999974250793 :body91bluecolor=0.501999974250793 :body91transparency=1 :body91dcol=8421504 :body91lineWidth=1 :
body92name=block_tgf2023_01_2_2 :body92igeometry_type=0 :body92sxS=32.1 :body92syS=7.2 :body92szS=45.9 :body92sxE=32.9 :body92syE=8.2 :body92szE=46.74 :body92iPlane=1 :body92sxC=32.500 :body92syC=7.700 :body92szC=45.9 :body92sHcyl=0.840 :body92sR_out_cyl=0.450 :body92sR_in_cyl=0.000 :body92bCylinder2Prism=1 :body92sR_out_cyl2=-1.000 :body92sR_in_cyl2=-1.000 :body92sangle_start=0.000 :body92sangle_end=0.000 :body92iPlane_obj2=3 :body92nsizei=3 :body92hi0=0.159999999999999 :body92xi0=32.42 :body92yi0=7.558579 :body92zi0=46.20120636 :body92hi1=0.159999999999999 :body92xi1=32.42 :body92yi1=7.841421 :body92zi1=46.20120636 :body92hi2=0.159999999999999 :body92xi2=32.42 :body92yi2=7.558579 :body92zi2=46.43879364 :body92semissW=$emiss :body92semissE=$emiss :body92semissS=$emiss :body92semissN=$emiss :body92semissB=$emiss :body92semissT=$emiss :body92binternalRadiation=0 :body92imatid=4 :body92CylinderFixed=0 :body92n_power=1 :body92Temp_power0=20 :body92Arr_power0=0.25468 :body92ipower_time_depend=0 :body92itype=1 :body92iunion=0 :body92redcolor=0.501999974250793 :body92greencolor=0.501999974250793 :body92bluecolor=0.501999974250793 :body92transparency=1 :body92dcol=8421504 :body92lineWidth=1 :
